id,url,header,address,area,rooms,bathrooms,garages,amenities,price,condo,crawled_at
2517224071,https://www.vivareal.com.br/imovel/apartamento-1-quartos-jardim-sao-dimas-bairros-sao-jose-dos-campos-com-garagem-50m2-aluguel-RS900-id-2517224071/,"Apartamento com Quarto para Aluguel, 50m²","Jardim São Dimas, São José dos Campos - SP",50,1 Quarto,1 Banheiro,1 Vaga,"Mobiliado
Elevador
Área de serviço
Varanda
Cozinha",R$ 900 /mês,R$ 360,2021-05-14 08:40
2505302561,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-esplanada-bairros-sao-jose-dos-campos-com-garagem-125m2-aluguel-RS4250-id-2505302561/,"Apartamento com 3 Quartos para Aluguel, 125m²","Avenida São João, 349 - Jardim Esplanada, São José dos Campos - SP",125,3 Quartos,4 Banheiros,3 Vagas,,R$ 4.250 /mês,,2021-05-14 08:40
2511778522,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-america-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS1600-id-2511778522/,"Apartamento com 3 Quartos para Aluguel, 70m²","Rua Koichi Matsumura, 103 - Jardim América, São José dos Campos - SP",70,3 Quartos,1 Banheiro,2 Vagas,,R$ 1.600 /mês,R$ 467,2021-05-14 08:40
2515875574,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-residencial-aquarius-bairros-sao-jose-dos-campos-com-garagem-75m2-aluguel-RS2000-id-2515875574/,"Apartamento com 2 Quartos para Aluguel, 75m²","Parque Residencial Aquarius, São José dos Campos - SP",75,2 Quartos,2 Banheiros,2 Vagas,,R$ 2.000 /mês,R$ 550,2021-05-14 08:40
2518009025,https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-adyana-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS10000-id-2518009025/,"Apartamento com 3 Quartos para Aluguel, 70m²","Vila Adyana, São José dos Campos - SP",70,3 Quartos,5 Banheiros,4 Vagas,,R$ 10.000 /mês,R$ 2.500,2021-05-14 08:40
2508285177,https://www.vivareal.com.br/imovel/apartamento-2-quartos-eugenio-de-melo-bairros-sao-jose-dos-campos-com-garagem-37m2-aluguel-RS700-id-2508285177/,"Apartamento com 2 Quartos para Aluguel, 37m²","Eugênio de Melo, São José dos Campos - SP",37,2 Quartos,1 Banheiro,1 Vaga,,R$ 700 /mês,R$ 270,2021-05-14 08:40
2517460476,https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-sanches-bairros-sao-jose-dos-campos-com-garagem-91m2-aluguel-RS2180-id-2517460476/,"Apartamento com 3 Quartos para Aluguel, 91m²","Vila Sanches, São José dos Campos - SP",91,3 Quartos,3 Banheiros,1 Vaga,,R$ 2.180 /mês,R$ 430,2021-05-14 08:40
2519920044,https://www.vivareal.com.br/imovel/apartamento-2-quartos-floradas-de-sao-jose-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS850-id-2519920044/,"Apartamento com 2 Quartos para Aluguel, 70m²","Floradas de São José, São José dos Campos - SP",70,2 Quartos,1 Banheiro,1 Vaga,,R$ 850 /mês,R$ 248,2021-05-14 08:40
2518008421,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-america-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS1574-id-2518008421/,"Apartamento com 3 Quartos para Aluguel, 70m²","Jardim América, São José dos Campos - SP",70,3 Quartos,2 Banheiros,1 Vaga,,R$ 1.574 /mês,R$ 406,2021-05-14 08:40
2519635864,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-residencial-aquarius-bairros-sao-jose-dos-campos-com-garagem-77m2-aluguel-RS2350-id-2519635864/,"Apartamento com 2 Quartos para Aluguel, 77m²","Parque Residencial Aquarius, São José dos Campos - SP",77,2 Quartos,2 Banheiros,1 Vaga,,R$ 2.350 /mês,R$ 372,2021-05-14 08:40
2518842979,https://www.vivareal.com.br/imovel/apartamento-2-quartos-conjunto-residencial-galo-branco-bairros-sao-jose-dos-campos-com-garagem-47m2-aluguel-RS900-id-2518842979/,"Apartamento com 2 Quartos para Aluguel, 47m²","Conjunto Residencial Galo Branco, São José dos Campos - SP",47,2 Quartos,1 Banheiro,1 Vaga,,R$ 900 /mês,R$ 230,2021-05-14 08:40
2518238414,https://www.vivareal.com.br/imovel/apartamento-1-quartos-parque-residencial-aquarius-bairros-sao-jose-dos-campos-com-garagem-50m2-aluguel-RS3000-id-2518238414/,"Apartamento com Quarto para Aluguel, 50m²","Parque Residencial Aquarius, São José dos Campos - SP",50,1 Quarto,2 Banheiros,2 Vagas,,R$ 3.000 /mês,R$ 373,2021-05-14 08:40
2519827087,https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-ema-bairros-sao-jose-dos-campos-com-garagem-65m2-aluguel-RS1850-id-2519827087/,"Apartamento com 3 Quartos para Aluguel, 65m²","Vila Ema, São José dos Campos - SP",65,3 Quartos,2 Banheiros,1 Vaga,,R$ 1.850 /mês,R$ 400,2021-05-14 08:40
2518009812,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-das-paineiras-ii-bairros-sao-jose-dos-campos-com-garagem-49m2-aluguel-RS710-id-2518009812/,"Apartamento com 2 Quartos para Aluguel, 49m²","Jardim das Paineiras II, São José dos Campos - SP",49,2 Quartos,1 Banheiro,1 Vaga,,R$ 710 /mês,R$ 150,2021-05-14 08:40
2518008413,https://www.vivareal.com.br/imovel/apartamento-1-quartos-jardim-sao-dimas-bairros-sao-jose-dos-campos-com-garagem-45m2-aluguel-RS1250-id-2518008413/,"Apartamento com Quarto para Aluguel, 45m²","Jardim São Dimas, São José dos Campos - SP",45,1 Quarto,1 Banheiro,1 Vaga,,R$ 1.250 /mês,R$ 790,2021-05-14 08:40
2518008965,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-iracema-bairros-sao-jose-dos-campos-com-garagem-45m2-aluguel-RS700-id-2518008965/,"Apartamento com 2 Quartos para Aluguel, 45m²","Vila Iracema, São José dos Campos - SP",45,2 Quartos,1 Banheiro,1 Vaga,,R$ 700 /mês,R$ 277,2021-05-14 08:40
2518010176,https://www.vivareal.com.br/imovel/apartamento-1-quartos-jardim-aparecida-bairros-sao-jose-dos-campos-com-garagem-42m2-aluguel-RS1100-id-2518010176/,"Apartamento com Quarto para Aluguel, 42m²","Jardim Aparecida, São José dos Campos - SP",42,1 Quarto,1 Banheiro,1 Vaga,,R$ 1.100 /mês,R$ 500,2021-05-14 08:40
2518008049,https://www.vivareal.com.br/imovel/apartamento-1-quartos-jardim-oswaldo-cruz-bairros-sao-jose-dos-campos-com-garagem-40m2-aluguel-RS1800-id-2518008049/,"Apartamento com Quarto para Aluguel, 40m²","Jardim Oswaldo Cruz, São José dos Campos - SP",40,1 Quarto,1 Banheiro,1 Vaga,,R$ 1.800 /mês,R$ 241,2021-05-14 08:40
2483585318,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-nova-esperanca-bairros-sao-jose-dos-campos-com-garagem-44m2-aluguel-RS700-id-2483585318/,"Apartamento com 2 Quartos para Aluguel, 44m²","Parque Nova Esperança, São José dos Campos - SP",44,2 Quartos,1 Banheiro,1 Vaga,,R$ 700 /mês,R$ 213,2021-05-14 08:40
2518009793,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-america-bairros-sao-jose-dos-campos-com-garagem-48m2-aluguel-RS1000-id-2518009793/,"Apartamento com 2 Quartos para Aluguel, 48m²","Jardim América, São José dos Campos - SP",48,2 Quartos,1 Banheiro,1 Vaga,,R$ 1.000 /mês,R$ 380,2021-05-14 08:40
2519529187,https://www.vivareal.com.br/imovel/apartamento-3-quartos-cidade-morumbi-bairros-sao-jose-dos-campos-com-garagem-73m2-aluguel-RS1100-id-2519529187/,"Apartamento com 3 Quartos para Aluguel, 73m²","Cidade Morumbi, São José dos Campos - SP",73,3 Quartos,1 Banheiro,1 Vaga,,R$ 1.100 /mês,R$ 400,2021-05-14 08:40
2518007766,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-santa-ines-ii-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS670-id-2518007766/,"Apartamento com 2 Quartos para Aluguel, 70m²","Jardim Santa Inês II, São José dos Campos - SP",70,2 Quartos,1 Banheiro,1 Vaga,,R$ 670 /mês,R$ 240,2021-05-14 08:40
2518238716,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-residencial-aquarius-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS3800-id-2518238716/,"Apartamento com 2 Quartos para Aluguel, 70m²","Parque Residencial Aquarius, São José dos Campos - SP",70,2 Quartos,2 Banheiros,1 Vaga,,R$ 3.800 /mês,R$ 373,2021-05-14 08:40
2518008660,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-nova-michigan-bairros-sao-jose-dos-campos-com-garagem-48m2-aluguel-RS800-id-2518008660/,"Apartamento com 2 Quartos para Aluguel, 48m²","Jardim Nova Michigan, São José dos Campos - SP",48,2 Quartos,1 Banheiro,1 Vaga,,R$ 800 /mês,R$ 250,2021-05-14 08:40
2517759391,https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-ema-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS4900-id-2517759391/,"Apartamento com 3 Quartos para Aluguel, 70m²","Vila Ema, São José dos Campos - SP",70,3 Quartos,5 Banheiros,4 Vagas,,R$ 4.900 /mês,R$ 1.200,2021-05-14 08:40
2518008639,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-residencial-aquarius-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS2300-id-2518008639/,"Apartamento com 2 Quartos para Aluguel, 70m²","Parque Residencial Aquarius, São José dos Campos - SP",70,2 Quartos,2 Banheiros,1 Vaga,,R$ 2.300 /mês,R$ 380,2021-05-14 08:40
2518009802,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-residencial-aquarius-bairros-sao-jose-dos-campos-com-garagem-77m2-aluguel-RS2350-id-2518009802/,"Apartamento com 2 Quartos para Aluguel, 77m²","Parque Residencial Aquarius, São José dos Campos - SP",77,2 Quartos,2 Banheiros,1 Vaga,,R$ 2.350 /mês,R$ 372,2021-05-14 08:40
2518009022,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-sao-jose-dos-campos-70m2-aluguel-RS1800-id-2518009022/,"Apartamento com 2 Quartos para Aluguel, 70m²","Centro, São José dos Campos - SP",70,2 Quartos,2 Banheiros,-- Vaga,,R$ 1.800 /mês,R$ 580,2021-05-14 08:40
2518008926,https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-adyana-bairros-sao-jose-dos-campos-com-garagem-76m2-aluguel-RS2160-id-2518008926/,"Apartamento com 2 Quartos para Aluguel, 76m²","Vila Adyana, São José dos Campos - SP",76,2 Quartos,3 Banheiros,1 Vaga,,R$ 2.160 /mês,R$ 656,2021-05-14 08:40
2517296624,https://www.vivareal.com.br/imovel/apartamento-2-quartos-monte-castelo-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS1550-id-2517296624/,"Apartamento com 2 Quartos para Aluguel, 70m²","Monte Castelo, São José dos Campos - SP",70,2 Quartos,1 Banheiro,1 Vaga,,R$ 1.550 /mês,,2021-05-14 08:40
2518008002,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-esplanada-ii-bairros-sao-jose-dos-campos-com-garagem-65m2-aluguel-RS1800-id-2518008002/,"Apartamento com 2 Quartos para Aluguel, 65m²","Jardim Esplanada II, São José dos Campos - SP",65,2 Quartos,1 Banheiro,2 Vagas,,R$ 1.800 /mês,R$ 351,2021-05-14 08:40
2518008648,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-sao-jose-ii-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS750-id-2518008648/,"Apartamento com 2 Quartos para Aluguel, 70m²","Jardim Sao Jose II, São José dos Campos - SP",70,2 Quartos,1 Banheiro,1 Vaga,,R$ 750 /mês,R$ 190,2021-05-14 08:40
2518009041,https://www.vivareal.com.br/imovel/apartamento-2-quartos-monte-castelo-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS900-id-2518009041/,"Apartamento com 2 Quartos para Aluguel, 70m²","Monte Castelo, São José dos Campos - SP",70,2 Quartos,1 Banheiro,1 Vaga,,R$ 900 /mês,R$ 350,2021-05-14 08:40
2517297386,https://www.vivareal.com.br/imovel/apartamento-2-quartos-residencial-frei-galvao-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS1100-id-2517297386/,"Apartamento com 2 Quartos para Aluguel, 70m²","Residencial Frei Galvao, São José dos Campos - SP",70,2 Quartos,1 Banheiro,1 Vaga,,R$ 1.100 /mês,R$ 280,2021-05-14 08:40
2517451098,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-das-industrias-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS2900-id-2517451098/,"Apartamento com 2 Quartos para Aluguel, 70m²","Jardim das Indústrias, São José dos Campos - SP",70,2 Quartos,2 Banheiros,2 Vagas,,R$ 2.900 /mês,R$ 474,2021-05-14 08:40
2518009988,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-torrao-de-ouro-bairros-sao-jose-dos-campos-com-garagem-38m2-aluguel-RS600-id-2518009988/,"Apartamento com 2 Quartos para Aluguel, 38m²","Jardim Torrao De Ouro, São José dos Campos - SP",38,2 Quartos,1 Banheiro,1 Vaga,,R$ 600 /mês,R$ 300,2021-05-14 08:40
2518010173,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-santa-ines-iii-bairros-sao-jose-dos-campos-com-garagem-57m2-aluguel-RS600-id-2518010173/,"Apartamento com 2 Quartos para Aluguel, 57m²","Jardim Santa Inês III, São José dos Campos - SP",57,2 Quartos,1 Banheiro,1 Vaga,,R$ 600 /mês,R$ 200,2021-05-14 08:40
2518008412,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-nova-esperanca-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS780-id-2518008412/,"Apartamento com 2 Quartos para Aluguel, 70m²","Parque Nova Esperança, São José dos Campos - SP",70,2 Quartos,1 Banheiro,1 Vaga,,R$ 780 /mês,R$ 190,2021-05-14 08:40
2518009592,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-sao-jose-dos-campos-70m2-aluguel-RS800-id-2518009592/,"Apartamento com 2 Quartos para Aluguel, 70m²","Centro, São José dos Campos - SP",70,2 Quartos,2 Banheiros,-- Vaga,,R$ 800 /mês,R$ 630,2021-05-14 08:40
2518009017,https://www.vivareal.com.br/imovel/apartamento-2-quartos-parque-residencial-flamboyant-bairros-sao-jose-dos-campos-com-garagem-70m2-aluguel-RS1250-id-2518009017/,"Apartamento com 2 Quartos para Aluguel, 70m²","Parque Residencial Flamboyant, São José dos Campos - SP",70,2 Quartos,1 Banheiro,1 Vaga,,R$ 1.250 /mês,R$ 250,2021-05-14 08:40
